Customer_ID,Age,Gender,Location,Registration_Date,Purchase_Amount,Number_of_Orders,Average_Order_Value,Last_Purchase_Date,Satisfaction_Score,Customer_Engagement,Product_Category_Preference,Subscription_Length_Months,Subscription_Type,Subscription_Start_Date,Churned,Churn_Date,Churn_Reason,Email_Responses,Ad_Click_Rate,Coupon_Usage,Product_Rating,Customer_Review,NPS_Score,Total_Revenue,Profit_Margin,Lifetime_Customer_Value
1,63,Female,Rural,2022-01-01,91.02432820379461,2,61.30419947785234,2022-01-01,1,Low,C,9,Yearly,2022-01-01,No,2022-01-01,Product Quality,1,0.3359672699482168,0,5,Good,5,4197.674507732936,0.276924760104602,10461.96005446032
2,30,Male,Rural,2022-01-02,76.89616020084743,9,100.64652221704833,2022-01-02,9,Low,A,3,Yearly,2022-01-02,Yes,2022-01-02,Others,0,0.06947609200180005,1,2,Bad,2,5786.809262794822,0.2735457534444169,4748.871299491021
3,23,Female,Rural,2022-01-03,98.97509489630872,3,80.2971260645167,2022-01-03,8,Low,C,3,Monthly,2022-01-03,Yes,2022-01-03,Service,0,0.7030884165474005,0,4,Good,6,5000.458094633654,0.1652860042941544,2479.5172143070718
4,54,Female,Suburb,2022-01-04,92.03579891017313,4,72.63770183267847,2022-01-04,9,Low,A,7,Monthly,2022-01-04,Yes,2022-01-04,Product Quality,0,0.1357202769932626,0,3,Average,3,5444.697217509754,0.30435207695014965,11599.734345596562
5,59,Male,Rural,2022-01-05,107.8512126537749,2,72.39343896026958,2022-01-05,2,Low,A,6,Monthly,2022-01-05,No,2022-01-05,Product Quality,1,0.1191938579327374,3,2,Bad,9,6373.6970688508045,0.12083433369169426,4620.96863080375
6,26,Male,City,2022-01-06,74.93265381659451,4,93.4104383520453,2022-01-06,7,Low,A,10,Yearly,2022-01-06,No,2022-01-06,Service,1,0.5028490191280661,3,3,Average,4,4668.019133930937,0.48768005846336926,22764.99844143566
7,20,Male,City,2022-01-07,82.82901416368313,4,83.45751990941494,2022-01-07,1,High,C,2,Monthly,2022-01-07,No,2022-01-07,Price,0,0.4119903754198203,0,3,Average,8,6690.384968956912,0.2686618434405513,3594.902318173839
8,68,Female,Suburb,2022-01-08,119.20086797671719,8,88.22153585990823,2022-01-08,9,High,C,6,Yearly,2022-01-08,No,2022-01-08,Product Quality,1,0.17399673296870166,1,4,Good,10,4188.550078899489,0.4335150378585876,10894.796676160211
9,42,Female,Rural,2022-01-09,114.28636902005135,4,78.79096076264568,2022-01-09,7,Low,A,10,Monthly,2022-01-09,No,2022-01-09,Price,0,0.6705668085697148,1,4,Good,8,6707.023340732967,0.22301842126160515,14957.89756815003
10,59,Female,City,2022-01-10,89.33101854518907,1,71.91335743502087,2022-01-10,7,Medium,C,9,Monthly,2022-01-10,No,2022-01-10,Product Quality,0,0.4154880638140547,4,3,Average,0,5359.549677645666,0.21485079383976818,10363.531525792605
11,60,Male,City,2022-01-11,73.3658002457651,6,96.95300003536772,2022-01-11,6,High,A,4,Monthly,2022-01-11,Yes,2022-01-11,Product Quality,1,0.6851602313977222,3,1,Bad,7,4883.393238976718,0.34160112491425243,6672.6904953324065
12,44,Female,Suburb,2022-01-12,94.19400960872508,7,93.25720276161242,2022-01-12,10,Low,A,5,Yearly,2022-01-12,Yes,2022-01-12,Others,0,0.38281899345511994,1,5,Good,4,5646.3969328340245,0.4088362415920942,11542.258502784955
13,36,Male,Rural,2022-01-13,81.74397572031319,5,88.34589274494608,2022-01-13,8,High,C,8,Monthly,2022-01-13,Yes,2022-01-13,Others,1,0.8258626758965936,2,3,Average,2,7551.539916170841,0.23136921630148707,13977.550978190759
14,55,Female,City,2022-01-14,73.68041323183259,3,92.43156920785057,2022-01-14,1,High,C,1,Monthly,2022-01-14,No,2022-01-14,Product Quality,1,0.5740732161851406,1,4,Good,3,4092.3438079058183,0.39455537379741545,1614.6562408358186
15,60,Female,Suburb,2022-01-15,103.80007028889418,7,90.8470766632981,2022-01-15,7,High,A,1,Yearly,2022-01-15,No,2022-01-15,Service,0,0.811830033794613,1,1,Bad,2,4822.217596628571,0.14231332927540974,686.2658406666768
16,33,Female,Suburb,2022-01-16,71.53973803757782,6,84.86384492385102,2022-01-16,5,Low,B,8,Monthly,2022-01-16,Yes,2022-01-16,Service,0,0.626022603144522,4,4,Good,2,2804.2379849341337,0.12941471250297887,2903.2772208814695
17,35,Female,City,2022-01-17,128.8246373330302,2,63.0712687924446,2022-01-17,1,Medium,B,12,Yearly,2022-01-17,No,2022-01-17,Price,1,0.36169001790286404,4,1,Bad,10,3001.8364846704353,0.13588904320399783,4895.000253080613
18,58,Female,Rural,2022-01-18,107.16303076922726,7,74.52426169553742,2022-01-18,4,Medium,A,11,Yearly,2022-01-18,No,2022-01-18,Price,0,0.38774949602610875,2,5,Good,8,5433.458762451465,0.2129433057441671,12727.205375511287
19,33,Male,Suburb,2022-01-19,78.86985686772526,8,87.12210049582528,2022-01-19,1,High,A,9,Yearly,2022-01-19,No,2022-01-19,Product Quality,1,0.8074460340632574,3,5,Good,5,4248.013478366549,0.3085946463010122,11798.22795154612
20,67,Female,City,2022-01-20,116.2522357910203,9,79.83205604709906,2022-01-20,4,High,C,9,Yearly,2022-01-20,Yes,2022-01-20,Others,1,0.02922677282541286,0,5,Good,3,3989.5386302517013,0.21995484747429492,7897.665248188385
21,66,Female,Suburb,2022-01-21,99.7952210605851,9,72.6882776063007,2022-01-21,8,Medium,A,10,Monthly,2022-01-21,No,2022-01-21,Others,0,0.17314382995165845,2,2,Bad,7,4247.158767914212,0.22021193764352578,9352.750617620783
22,18,Female,Suburb,2022-01-22,91.26511390530392,1,70.54582726091418,2022-01-22,6,Medium,C,12,Yearly,2022-01-22,Yes,2022-01-22,Price,1,0.6295371040437885,4,2,Bad,2,4741.135852346911,0.3011397062599135,17132.93109496912
23,59,Female,City,2022-01-23,110.59854040262917,3,84.76157464885483,2022-01-23,2,Low,B,5,Yearly,2022-01-23,No,2022-01-23,Product Quality,0,0.7434217973843035,0,4,Good,5,3762.802133050252,0.11670904597023989,2195.7652356153926
24,50,Male,Suburb,2022-01-24,89.51474921398882,1,90.29262731271542,2022-01-24,1,Low,B,2,Monthly,2022-01-24,No,2022-01-24,Product Quality,0,0.8523552208496284,3,5,Good,7,4930.1108306897895,0.43271536312103986,4266.669396657808
25,64,Female,City,2022-01-25,136.0036797858892,6,85.45367136240701,2022-01-25,4,Medium,A,12,Monthly,2022-01-25,No,2022-01-25,Service,0,0.771011037612388,2,2,Bad,8,5221.248834873459,0.3275001004408312,20519.51421417157
26,40,Female,Suburb,2022-01-26,80.1013770246651,9,76.24631604511056,2022-01-26,6,High,A,6,Yearly,2022-01-26,No,2022-01-26,Service,1,0.9814832948890008,0,5,Good,0,5412.814321910457,0.14722069825269846,4781.269823903183
